event_id,year,state,district,event_name,event_type,start_month,duration_days,peak_rainfall_mm,total_rainfall_mm,people_displaced,people_evacuated,deaths,injured,missing,houses_damaged,houses_destroyed,crop_area_damaged_ha,roads_damaged_km,bridges_damaged,economic_loss_crore,severity,relief_camps_opened,ndrf_teams_deployed,army_deployed,air_rescue_operations
MH_2000_MUMB,2000,Maharashtra,Mumbai Suburban,Monsoon Flooding,Flood,8,13,120,527,8000,6875,4,18,5,1805,275,66535,344,19,2791.7,Moderate,13,15,False,True
MH_2001_KOLH,2001,Maharashtra,Kolhapur,Krishna River Flood,Riverine Flood,6,3,180,804,25000,16317,12,42,19,6202,753,18589,96,10,2240.0,High,106,19,True,True
MH_2002_SANG,2002,Maharashtra,Sangli,Krishna-Warna Flood,Flood,7,13,160,394,18000,15983,8,59,5,3268,647,3077,313,2,858.0,Moderate,24,14,True,False
MH_2003_RAIG,2003,Maharashtra,Raigad,Coastal Flooding,Flood,8,11,140,570,12000,8063,6,25,4,2398,251,21286,482,23,2774.1,Moderate,29,1,True,True
MH_2004_NASH,2004,Maharashtra,Nashik,Godavari Flood,Flood,6,3,155,335,20000,18563,9,49,14,4734,659,27420,288,6,2592.1,Moderate,53,9,False,True
MH_2005_MUMB,2005,Maharashtra,Mumbai City,Mumbai Deluge 26/7,Flood,8,9,944,2413,150000,105242,1094,3755,1991,25069,6766,29363,377,0,850.0,High,301,17,True,False
MH_2005_MUMB,2005,Maharashtra,Mumbai Suburban,Mumbai Deluge,Flood,6,11,850,4079,200000,135512,342,1889,658,39128,4693,72426,198,20,4348.2,High,604,2,False,False
MH_2005_THAN,2005,Maharashtra,Thane,Thane Flooding,Flood,8,3,320,1560,45000,33463,28,166,14,7738,1845,6565,455,22,2387.7,High,70,13,True,False
MH_2006_PUNE,2006,Maharashtra,Pune,Panshet Dam Release,Flood,7,12,200,881,30000,18091,22,69,22,7007,1236,52144,199,11,429.6,High,96,17,True,True
MH_2007_KOLH,2007,Maharashtra,Kolhapur,Krishna Flood,Flood,9,14,220,646,40000,34766,18,139,21,8533,1652,33688,20,17,3780.0,High,72,13,False,True
MH_2008_SANG,2008,Maharashtra,Sangli,Pre-Monsoon Flood,Flood,6,3,175,788,15000,9303,7,24,3,2900,624,15822,186,19,1028.1,Moderate,23,13,False,False
MH_2009_RATN,2009,Maharashtra,Ratnagiri,Drought then Flash Flood,Flash Flood,6,8,195,773,10000,8350,5,25,4,2017,353,2908,110,21,2484.6,Moderate,26,19,False,True
MH_2010_GADC,2010,Maharashtra,Gadchiroli,Godavari Flooding,Flood,9,5,165,659,22000,20608,11,55,17,4692,697,21853,437,11,277.1,Moderate,39,15,True,True
MH_2011_WARD,2011,Maharashtra,Wardha,Wardha River Flood,Riverine Flood,8,6,180,590,18000,15480,9,60,16,4092,491,27212,307,22,4665.0,Moderate,28,2,True,False
MH_2012_NASH,2012,Maharashtra,Nashik,Godavari Moderate Flood,Flood,7,10,145,667,9000,8215,4,15,7,1927,294,60702,162,16,4191.6,Low,19,13,False,False
MH_2013_NAGP,2013,Maharashtra,Nagpur,Nag River Urban Flood,Riverine Flood,8,5,160,497,25000,18104,14,47,8,4890,1050,17704,289,14,2029.6,Moderate,113,16,False,False
MH_2014_PALG,2014,Maharashtra,Palghar,Vaitarna River Flood,Riverine Flood,6,13,185,678,16000,12495,8,47,9,2756,743,29931,209,8,552.1,Moderate,27,4,False,False
MH_2015_KOLH,2015,Maharashtra,Kolhapur,Krishna Flood,Flood,6,5,240,1175,55000,40019,24,92,21,10325,1550,24248,113,6,1212.2,High,119,14,False,True
MH_2016_SANG,2016,Maharashtra,Sangli,Drought-Break Flood,Flood,8,6,168,787,12000,7643,6,38,4,2071,290,27040,434,0,2957.4,Moderate,27,18,False,False
MH_2017_RAIG,2017,Maharashtra,Raigad,Coastal Flash Flood,Flash Flood,8,4,210,627,20000,15742,15,75,26,3658,746,48162,110,21,4556.6,High,28,13,True,True
MH_2018_NASH,2018,Maharashtra,Nashik,Godavari High Flood,Flood,8,2,185,803,18000,14673,9,34,4,3001,390,54670,265,17,942.0,Moderate,24,10,True,False
MH_2019_SANG,2019,Maharashtra,Sangli,Sangli-Kolhapur Mega Flood,Flood,9,2,380,1357,400000,335965,48,301,95,75743,19247,43552,329,7,2830.4,High,1133,3,False,False
MH_2019_KOLH,2019,Maharashtra,Kolhapur,Sangli-Kolhapur Mega Flood,Flood,6,4,350,860,250000,156962,35,269,58,41829,5244,10372,70,19,3938.1,High,519,7,False,False
MH_2019_SATA,2019,Maharashtra,Satara,Krishna Basin Flood,Flood,7,4,260,1048,80000,71253,20,111,35,14684,1612,17717,280,6,1802.1,High,119,1,False,True
MH_2020_MUMB,2020,Maharashtra,Mumbai City,Cyclone Nisarga Flood,Flood,7,3,280,701,35000,27734,16,48,18,7684,1241,40336,336,5,2629.6,High,125,15,False,True
