event_id,year,state,district,flood_severity,total_population_at_risk,people_displaced,migration_rate_pct,intra_district_migration,inter_district_migration,inter_state_migration,temp_shelter_seekers,relatives_home_seekers,returned_within_7days_pct,returned_within_30days_pct,permanent_displacement_pct,avg_days_displaced,elevation_m,slope_degrees,economic_loss_crore,women_displaced,children_displaced,elderly_displaced,disabled_displaced
MH_2000_MUMB,2000,Maharashtra,Mumbai Suburban,Moderate,9356962,8000,32.1,3590,3759,113,4839,1970,21.9,79.2,6.7,32,14,3,2791.7,3948,2887,1183,297
MH_2001_KOLH,2001,Maharashtra,Kolhapur,High,3876001,25000,45.0,11581,8552,1809,12542,8238,23.3,59.6,6.1,81,830,12,2240.0,12561,9358,2103,860
MH_2002_SANG,2002,Maharashtra,Sangli,Moderate,2822143,18000,26.2,10185,6516,1153,13820,4075,23.2,73.5,7.7,45,701,8,858.0,8879,5580,2127,987
MH_2003_RAIG,2003,Maharashtra,Raigad,Moderate,2634200,12000,28.3,5005,4445,1101,8522,2650,37.0,81.5,9.5,88,320,15,2774.1,6106,4219,1027,678
MH_2004_NASH,2004,Maharashtra,Nashik,Moderate,6107187,20000,30.5,9593,6258,2392,14795,6438,36.4,64.2,6.0,33,700,9,2592.1,10045,5791,1989,494
MH_2005_MUMB,2005,Maharashtra,Mumbai City,High,3085411,150000,54.6,63137,53576,1044,106033,42215,30.4,52.0,7.8,26,11,2,850.0,72566,56357,20905,6507
MH_2005_MUMB,2005,Maharashtra,Mumbai Suburban,High,9356962,200000,53.5,85235,90079,10517,138871,42904,22.3,72.6,4.2,54,14,3,4348.2,96991,72806,22178,6392
MH_2005_THAN,2005,Maharashtra,Thane,High,11060148,45000,60.8,20707,21559,6139,24730,13906,44.7,62.4,13.8,17,15,8,2387.7,23803,15373,5243,995
MH_2006_PUNE,2006,Maharashtra,Pune,High,9429408,30000,48.1,15628,12658,3236,22927,10422,31.3,81.8,4.0,66,720,10,429.6,14599,11098,3095,718
MH_2007_KOLH,2007,Maharashtra,Kolhapur,High,3876001,40000,45.6,17727,16170,5433,27245,11304,45.8,58.3,8.8,59,830,12,3780.0,21033,14087,4151,1446
MH_2008_SANG,2008,Maharashtra,Sangli,Moderate,2822143,15000,29.1,6534,4908,1491,10023,3433,23.0,54.0,12.7,57,701,8,1028.1,7837,5652,1674,894
MH_2009_RATN,2009,Maharashtra,Ratnagiri,Moderate,1615069,10000,16.4,4083,3731,848,7175,3342,54.5,62.1,9.8,81,280,18,2484.6,5112,3394,852,559
MH_2010_GADC,2010,Maharashtra,Gadchiroli,Moderate,1072942,22000,28.0,11027,8081,620,16840,5593,59.6,64.6,2.2,33,250,8,277.1,10489,7290,2681,548
MH_2011_WARD,2011,Maharashtra,Wardha,Moderate,1300774,18000,18.7,10653,5971,2327,9470,5108,24.8,56.2,2.2,39,287,5,4665.0,8944,5976,1627,500
MH_2012_NASH,2012,Maharashtra,Nashik,Low,6107187,9000,9.8,3841,3233,565,6479,2348,46.0,84.1,3.3,81,700,9,4191.6,4339,2661,1027,324
MH_2013_NAGP,2013,Maharashtra,Nagpur,Moderate,4653570,25000,24.2,14607,8356,1739,13483,9975,21.7,51.3,11.0,45,310,5,2029.6,13156,8735,3431,1281
MH_2014_PALG,2014,Maharashtra,Palghar,Moderate,2990116,16000,33.8,9442,4964,2157,12129,4526,57.6,67.9,13.9,26,30,12,552.1,8362,5720,2086,688
MH_2015_KOLH,2015,Maharashtra,Kolhapur,High,3876001,55000,48.3,32539,17255,2045,40864,15090,57.6,74.9,10.2,89,830,12,1212.2,28303,20059,6893,2602
MH_2016_SANG,2016,Maharashtra,Sangli,Moderate,2822143,12000,18.6,5511,4366,1589,8303,3502,46.9,57.7,12.4,60,701,8,2957.4,6318,3505,1202,412
MH_2017_RAIG,2017,Maharashtra,Raigad,High,2634200,20000,53.4,8857,6962,1605,10795,4668,59.6,78.2,1.8,46,320,15,4556.6,9975,7329,2769,689
MH_2018_NASH,2018,Maharashtra,Nashik,Moderate,6107187,18000,16.1,7693,6183,1802,13362,6498,51.7,69.1,5.8,17,700,9,942.0,8955,5777,1870,1064
MH_2019_SANG,2019,Maharashtra,Sangli,High,2822143,400000,42.0,217561,137637,27296,222345,81956,57.4,82.9,12.5,5,701,8,2830.4,196635,121181,36950,14301
MH_2019_KOLH,2019,Maharashtra,Kolhapur,High,3876001,250000,53.5,140182,100551,12356,173120,88999,20.1,55.5,8.6,7,830,12,3938.1,117819,90545,24389,6052
MH_2019_SATA,2019,Maharashtra,Satara,High,3003741,80000,51.3,41247,25674,11447,61488,16578,42.0,61.5,3.6,41,750,12,1802.1,39172,23987,10588,3811
MH_2020_MUMB,2020,Maharashtra,Mumbai City,High,3085411,35000,43.9,15226,13466,4583,25956,8811,54.3,81.6,5.2,43,11,2,2629.6,17743,12137,4673,2088
MH_2020_RAIG,2020,Maharashtra,Raigad,High,2634200,28000,58.9,13116,9416,2339,15713,6694,24.5,72.5,7.9,7,320,15,4445.5,14488,8608,2439,1377
MH_2021_RAIG,2021,Maharashtra,Raigad,High,2634200,85000,48.3,44520,35429,10848,64343,25161,53.6,60.4,13.0,53,320,15,2542.4,42256,25719,12179,2783
MH_2021_RATN,2021,Maharashtra,Ratnagiri,High,1615069,65000,60.9,29362,25043,7272,33834,13628,33.9,73.1,9.7,7,280,18,3540.4,32095,18407,8063,3807
MH_2021_SIND,2021,Maharashtra,Sindhudurg,High,849651,42000,43.4,20440,13575,1739,33194,10974,49.4,53.6,11.3,85,100,20,4116.8,22173,15400,6110,1024
MH_2021_KOLH,2021,Maharashtra,Kolhapur,High,3876001,90000,63.7,41596,34145,1182,68499,21311,22.6,76.8,8.3,82,830,12,2394.4,44672,26624,7627,5102
MH_2022_PUNE,2022,Maharashtra,Pune,Moderate,9429408,12000,33.4,5021,3926,362,6212,3257,29.0,80.9,5.0,12,720,10,746.3,5934,4523,1451,349
