shelter_id,name,district,state,shelter_type,capacity_persons,current_occupancy,latitude,longitude,elevation_m,has_electricity,has_water_supply,has_medical_facility,has_food_storage,helicopter_access_only,road_access,nearest_hospital_km,nearest_police_station_km,contact_number,district_nodal_officer,last_used_year,structural_condition
SH_0001,Ahmednagar College 1,Ahmednagar,Maharashtra,College,400,0,19.0593,74.6007,654,True,True,False,True,False,True,8.6,16.3,07516-268248,Officer_629,2022,Good
SH_0002,Ahmednagar College 2,Ahmednagar,Maharashtra,College,600,0,19.1235,74.7246,696,True,False,True,True,False,True,12.7,10.5,06183-115669,Officer_675,2020,Good
SH_0003,Ahmednagar Government School 3,Ahmednagar,Maharashtra,Government School,400,0,19.1089,74.7487,630,True,True,True,False,False,True,40.8,21.0,01730-167062,Officer_397,2023,Good
SH_0004,Ahmednagar Government School 4,Ahmednagar,Maharashtra,Government School,400,0,19.0891,74.7029,678,True,True,True,False,False,True,12.7,12.6,04768-313900,Officer_471,2019,Good
SH_0005,Ahmednagar Panchayat Bhavan 5,Ahmednagar,Maharashtra,Panchayat Bhavan,500,0,19.1875,74.7338,702,True,False,False,True,False,True,12.0,9.8,09794-276596,Officer_719,2022,Good
SH_0006,Ahmednagar Relief Camp 6,Ahmednagar,Maharashtra,Relief Camp,400,0,19.1962,74.7006,627,True,True,False,True,False,True,35.8,29.1,05389-289337,Officer_412,2022,Good
SH_0007,Ahmednagar Panchayat Bhavan 7,Ahmednagar,Maharashtra,Panchayat Bhavan,1500,0,19.1199,74.6467,629,True,True,False,True,False,True,40.9,23.7,07201-125143,Officer_822,2021,Fair
SH_0008,Akola Community Hall 1,Akola,Maharashtra,Community Hall,200,0,20.759,77.1415,370,True,True,True,True,False,True,11.0,14.8,08539-715375,Officer_666,2023,Good
SH_0009,Akola Community Hall 2,Akola,Maharashtra,Community Hall,600,0,20.7701,76.9577,239,True,True,False,True,False,True,31.2,3.7,06837-988737,Officer_333,2024,Needs Repair
SH_0010,Akola College 3,Akola,Maharashtra,College,400,0,20.6854,76.9051,374,True,True,False,False,False,True,35.6,20.5,05058-262890,Officer_864,2021,Good
